('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V2_N_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_V2_N_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_H1_W_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
